pid,total_sent,unique_addresses_sent,unique_add_sent_perc,unique_subjects_sent,unique_sub_sent_perc,total_received,unique_addresses_received,unique_add_rec_perc,unique_subjects_received,unique_sub_rec_perc,total_emails,total_sent_signed,unique_addresses_sent_signed,unique_add_sent_perc_signed,unique_subjects_sent_signed,unique_sub_sent_perc_signed,total_received_signed,unique_addresses_received_signed,unique_add_rec_perc_signed,unique_subjects_received_signed,unique_sub_rec_perc_signed,inter_hume_sent,inter_hume_received,inter_vt_sent,inter_vt_received,sent_to,sent_to_perc,sent_cc,sent_cc_perc,sent_bcc,sent_bcc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,rec_bcc,rec_bcc_perc,avg_recipients_sent,avg_recipients_rec,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,rec_fw,rec_fw_perc,avg_subject_chars_sent,avg_subject_chars_rec,var_subject_chars_sent,var_subject_chars_rec,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_current_flow_closeness_centrality,pg_current_flow_betweenness_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_eccentricity,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths,pg_max_shortest_paths,fg_avg_shortest_paths,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status
cheadley,0.025502429,0.036202038,0.079990333,0.036587938,0.362145317,0.0718209,0.087228916,0.293639407,0.076090543,0.546706845,0.027688419,0.017394478,0.041847042,0.2028,0.027054277,0.3753,0.136669156,0.114754098,0.061024226,0.135957066,0.182951421,0.658823529,0.875,0.843137255,0.859375,0.03228102,0.609506814,0.015713346,0.390493186,0,0,0.08322205,0.630780347,0.047291007,0.369219653,0,0,0.126370674,0.115123662,0.172373476,0.072069916,0.02724751,0.003199008,0.00872734,0.233674855,0.049947699,0.341570142,0.019847328,0.19249615,0.072916667,0.432014281,0.025904266,0.073226042,0.038902936,0.013495958,0.051356994,0.19,0.323076923,0.025843173,0.7362,0.011567895,0.066544567,0.050187388,0.44138601,0.054913295,0.255278311,0.085516801,0.521248648,0.087861214,0.748726551,0.2184637,0.04556183,0.237754417,0.20076139,0.448685851,0.290791021,0.43411045,0.540229885,0.463768116,0.671641791,0.896100779,0.075365356,0.434000062,0.631909773,0.582577476,0.045536746,0.218379151,0.131541123,0.159512808,0,0.067429744,0.067078508,0.01955531,0.01955531,0.019386294,0.019386294,0.385416667,0,0.333333333,0,0.319672131,0.433121019,Research
chrisdob,0.001263399,0.00325168,0.204929918,0.003110502,0.636870592,0.010324689,0.014939759,0.422764228,0.010426978,0.52173913,0.0016189,0,0,0,0,0,0.010206622,0.024590164,0.256516406,0.008050089,0,0.929411765,0.931818182,0.921568627,0.921875,0.002156381,0.818299805,0.000460224,0.181700195,0,0,0.009988783,0.483200867,0.010240179,0.516799133,0,0,0.04053812,0.081895144,0.226596199,0.080712307,0.123928743,0.001299171,0.000487431,0.207381805,0.001961297,0.110682111,0.001454017,0.22399552,0.004755435,0.236536745,0.00150711,0.012803829,0.004332791,0.00079388,0.002922756,0.18,0.107692308,0.001732306,0.784,0.000533903,0.048840049,0.006735104,0.459520725,0.006262042,0.209852847,0.047004832,0.402066053,0.136875707,0.719199293,0.001454554,0,0.765250455,0.505450548,1,0.918699187,0.144856771,0.084888621,0.028985507,0.149253731,0.398103788,0.002768633,0.009253825,0.073460612,0.017037733,0,0.001454859,1,1,1,0.005289592,0.00672768,0.000600779,0.000600779,0.002063919,0.002063919,0.739583333,1,0.863636364,0,0,0.012738854,GradStudent
chrisj12,0.00046889,0.003034901,0.407201547,0.001159848,0.501558143,0.008795105,0.013493976,0.456719273,0.010690952,0.719543693,0.000595338,0,0,0,0,0,0.005725666,0.012295082,0.272615762,0.009838998,0.859028414,0.776470588,0.920454545,0.823529412,0.875,0.000733169,0.518332252,0.000624589,0.481667748,0,0,0.007852145,0.423049133,0.009867809,0.576950867,0,0,0.158152401,0.176912378,0.05312847,0.056430074,0.002729841,0.001548818,6.96E-05,0.057894087,0.004445607,0.307593308,0.000145402,0.043819124,0.008605072,0.440940196,0.000508029,0.010469834,0.002955747,0.000144342,0.003897008,0.06,0.230769231,0.000707064,0.625,0,0,0.005540166,0.451586788,0.004816956,0.19193858,0.048241566,0.625233322,0.008468695,1,0.006461694,0.000769845,0.548107125,0.587472483,0.903305581,0.773329799,0.216319444,0.125953412,0.086956522,0.179104478,0.504109835,0.009013018,0.034213982,0.113172001,0.062921813,0.000770208,0.00646305,0.336066497,0.391457292,0,0.008730568,0.009895998,0.005023729,0.005023729,0.005332538,0.005332538,0.635416667,0,0.803030303,0,0.008196721,0.098726115,GradStudent
cshahria,0.001966735,0.005202688,0.195746738,0.002056094,0.196326062,0.010046583,0.01686747,0.492109039,0.014452584,0.933275936,0.001974014,0,0,0,0,0,0.01867065,0.024590164,0.135081263,0.025044723,0.529972502,0.788235294,0.840909091,0.882352941,0.796875,0.001595722,0.148118105,0.003090072,0.851881895,0,0,0.011698093,0.680816474,0.006516477,0.319183526,0,0,0.378216482,0.111918728,0.179712027,0.123183245,0.015567525,0.008570925,0.000719541,0.213800765,0.014382845,0.831660232,0.001817521,0.195576088,0.022418478,0.921451949,0.002039953,0.010846623,0.004185868,0.002129042,0.007306889,0.33,0.4,0.002350986,0.743,0,0,0.005703112,0.387305699,0.010597303,0.38515675,0.202856044,0.792745451,0.154280643,0.779714869,0.009218871,0,0.725343032,0.352979078,1,0.702090592,0.179435484,0.105145414,0.043478261,0.179104478,0.497263967,0.004145025,0.013584897,0.073393778,0.026094549,0,0.009220805,0.563063516,0.55939599,1,0.006548079,0.008857849,0.013442816,0.013442816,0.01447454,0.01447454,0.6875,1,0.833333333,0,0,0.076433121,GradStudent
cthomp,0.055941232,0.055928897,0.04760754,0.04402151,0.103001476,0.287944101,0.110361446,0,0.295849007,0.507318123,0.053569936,0.011636865,0.018278018,0.1324,0.016131743,0.3345,0.617625093,0.139344262,0,0.652504472,0.245096242,0.882352941,0.715909091,0.980392157,0.984375,0.073748221,0.665314731,0.029322814,0.334685269,0,0,0.25639656,0.311054913,0.324241296,0.688945087,0,0,0.466894864,0.07645885,0.383332645,0.042390478,0.064376495,0.001382187,0.010212845,0.125663498,0.170109833,0.261261261,0.029225736,0.130197396,0.218070652,0.312109491,0.056000752,0.288926955,0.120404932,0.069825346,0.223173278,0.45,0.353846154,0.027858304,0.3646,0.129916355,0.343711844,0.237358101,0.561852332,0.295761079,0.37300064,0.128147864,0.400397654,0.169054082,0.313436446,0.134586443,0.032958419,0.270972245,0.238668571,0.555998531,0.358034433,0.456065188,0.490705373,0.492753623,0.626865672,0.974049406,0.141720986,0.561368783,0.599733867,0.68909392,0.033024594,0.134609245,0.240443282,0.253285294,0,0.184668132,0.178088593,0.261364078,0.261364078,0.261046363,0.261046363,0.364583333,0,0.378787879,0,0.418032787,0.207006369,Director
darek,0.00046889,0.001300672,0.256162397,0.000843526,0.347876005,0,0,0.765184122,0,0.721696083,0.00053267,0,0,0,0,0,0,0,1,0,0.389000917,0.894117647,0.943181818,1,0.96875,0.000733169,0.518332252,0.000624589,0.481667748,0,0,0,0.964234104,0,0.035765896,0,0,0.112658958,0.037310274,0.433763541,0.068902342,0.212956623,0.008136816,0.000882018,0.732995926,0,0.824710425,0.002544529,0.765644687,0.001585145,0.975007438,0.000407468,0,0,0.000469111,0.000278358,0.2,1,0.00067171,0.5938,0,0,0,0.896858808,0,0.381957774,0.120234794,0.147285239,0.016261634,0,0,0,0.953050091,1,1,1,0.106111948,0,0,0,0,0,0,0,0,0,0,0.339342845,0.818018335,1,0,0,0.001361121,0.001361121,0.001663767,0.001663767,0.802083333,1,1,1,0,0,GradStudent
deannac,0.087187569,0.089746369,0.048936684,0.092946014,0.215679843,0.268580964,0.271325301,0.215208034,0.26060846,0.442961687,0.08831885,0.166970766,0.171236171,0.0864,0.22517224,0.3254,0.342544187,0.258196721,0.049984667,0.345706619,0.197066911,0.729411765,0.590909091,0.901960784,0.796875,0.124380041,0.77238806,0.030999343,0.22761194,0,0,0.289995193,0.532333815,0.213833551,0.467666185,0,0,0.236621624,0.046519925,0.514311311,0.091258862,0.132513269,0.007065425,0.003853028,0.030490063,0.135329498,0.202316602,0.010905125,0.031219376,0.101902174,0.141029456,0.124913805,0.385667387,0.197702814,0.123087471,0.275574113,0.51,0.538461538,0.046701548,0.393,0.04466987,0.075905576,0.209331378,0.515705959,0.276011561,0.373640435,0.303376066,0.547992043,0.586117865,0.466184193,0.742098737,0.343452298,0.068044305,0.030260802,0.114716672,0.040700824,0.788020833,0.949494949,0.84057971,0.970149254,0.972512546,0.196211661,0.908265244,0.960858607,0.930189522,0.343610326,0.741768869,0.089960257,0.029091741,0,0.197042476,0.183003555,0.117936944,0.117936943,0.117660156,0.117660156,0.114583333,0,0.03030303,0,0.868852459,0.856687898,Operations
drdepoy,0.014405356,0.017125515,0.066698888,0.011282159,0.102181401,0.028053953,0.030843373,0.274031564,0.032468818,0.657339647,0.01377632,0.00117585,0.005291005,0.3793,0.002016468,0.4138,0.057256659,0.069672131,0.102729224,0.061270125,0.260494959,0.717647059,0.863636364,0.784313725,0.890625,0.013671454,0.30045425,0.016074951,0.69954575,0,0,0.0298061,0.537210983,0.023180041,0.462789017,0,0,0.428167725,0.123178327,0.634014285,0.072266949,0.213386503,0.002722761,0.001531927,0.071842982,0.00876046,0.113770914,0.003780443,0.064258715,0.010643116,0.165129426,0.014578741,0.028548702,0.018278003,0.003897229,0.020180932,0.1,0.338461538,0.015360956,0.7663,0.005872931,0.059218559,0.022812449,0.569624352,0.024566474,0.308381318,0.165898379,0.552911231,0.094875582,0.442980252,0.061403786,0.04273917,0.267111919,0.33894067,0.507737502,0.49108818,0.343364198,0.315290308,0.333333333,0.447761194,0.818212357,0.092792107,0.234234013,0.371053448,0.363125002,0.042951192,0.061433361,0.157934275,0.204271163,0,0.043468908,0.036595242,0.014854763,0.014854763,0.013818711,0.013818711,0.479166667,0,0.560606061,0,0.147540984,0.162420382,Research
dslevy,0.026961199,0.039887275,0.084098598,0.028732602,0.214695752,0.115761663,0.097349398,0.162601626,0.095492642,0.283254412,0.027301972,0.029355715,0.06012506,0.1727,0.033439758,0.2749,0.337565347,0.135245902,0.017325974,0.330948122,0.167736022,0.764705882,0.795454545,0.764705882,0.828125,0.025186527,0.289422453,0.030210388,0.710577547,0,0,0.095400887,0.240426301,0.143734872,0.759573699,0,0,0.218113793,0.091268066,0.29972448,0.069166444,0.068980509,0.003175799,0.00666156,0.168868041,0.078974895,0.328185328,0.017811705,0.16351673,0.11548913,0.422790836,0.0589993,0.254206599,0.113051094,0.017140589,0.084272791,0.23,0.323076923,0.027575479,0.7436,0.02758498,0.15038665,0.124490794,0.821081606,0.129576108,0.415227127,0.151511759,0.502073666,0.434133967,0.635471881,0.017934058,0.001314798,0.402327657,0.517619719,0.914389131,0.786978757,0.343364198,0.215173316,0.333333333,0.328358209,0.926540965,0.053573214,0.349201014,0.28359901,0.484109945,0.001315417,0.01793782,0.406735278,0.547274777,0,0.068700077,0.066267886,0.111529232,0.111529232,0.111408823,0.111408823,0.479166667,0,0.681818182,0,0.081967213,0.031847134,Director
example,0.003151986,0.004985909,0.116118898,0.004955715,0.391504018,0.009559897,0.011566265,0.358680057,0.011284894,0.686181662,0.003498914,0.001784049,0.007215007,0.3409,0.004369014,0.5909,0.025143142,0.040983607,0.154707145,0.025939177,0.224381302,0.964705882,1,1,1,0.00470091,0.753569111,0.001347798,0.246430889,0,0,0.012072005,0.780166185,0.004561534,0.219833815,0,0,0.101295548,0.064001935,0.196992471,0.119477856,0.024012583,0.005020729,0.001206973,0.237748426,0.005230126,0.324066924,0.003707743,0.264454711,0.010643116,0.490627789,0.005688882,0.018033513,0.008847076,0.000505196,0.005149617,0.05,0.276923077,0.003270169,0.6852,0.001245773,0.052706553,0.006354897,0.475550518,0.002890173,0.094049904,0.065593663,0.525989734,0.128471682,0.714109321,0.003846349,0.000741039,0.559311081,0.526204173,0.9015475,0.866768293,0.231770833,0.136571191,0.130434783,0.23880597,0.534748554,0.009355852,0.071804635,0.173851818,0.126443741,0.000806628,0.003847156,0.348625308,0.540576734,1,0.009884239,0.010793352,0.001904607,0.001904607,0.001579383,0.001579383,0.614583333,1,0.787878788,1,0.008196721,0.041401274,GradStudent
fnguyen,0.011292444,0.034901366,0.20239246,0.018030367,0.421682795,0.046096086,0.135903614,0.87517934,0.059988121,0.812742144,0.012616979,0.003243725,0.023088023,0.6,0.008065871,0.6,0.02987304,0.069672131,0.21465808,0.037119857,0.433730522,0.141176471,0.352272727,0.843137255,0.515625,0.0160866,0.749837768,0.004536489,0.250162232,0,0,0.062069334,0.847723988,0.015267176,0.152276012,0,0,0.167645127,0.006391728,0.468843927,0.171684918,0.063524409,0.01164182,0.015644222,0.929638316,0.056746862,0.700643501,0.006906579,0.148537029,0.030117754,0.27521571,0.013108198,0.053933078,0.024183736,0.009887413,0.0217119,0.31,0.138461538,0.005939334,0.3754,0.00747464,0.095441595,0.021182988,0.209196891,0.01734104,0.084452975,0.084274298,0.532720907,0.060771071,0.422142908,0.028345498,0.001530531,0.386297617,0.344075853,0.856423438,0.59708153,0.231770833,0.215173316,0.173913043,0.343283582,0.623615583,0.028450392,0.083606216,0.245349632,0.141609777,0.001562592,0.028351444,0.632441892,0.38973283,1,0.015806447,0.014985472,0.002312075,0.002312075,0.0021392,0.0021392,0.614583333,1,0.681818182,1,0.016393443,0.098726115,GradStudent
